{'name': '狼毒花',
 'src': 'https://img.dushu.com/2022/03/16/12301853373169486.jpg_142.jpg'}{'name': '小先生',
 'src': 'https://img.dushu.com/2022/03/25/042617721197563694.jpg_142.jpg'}{'name': '就像一株野蔷薇',
 'src': 'https://img.dushu.com/2022/03/16/12301441573163030.jpg_142.jpg'}{'name': '城南旧事',
 'src': 'https://img.dushu.com/2022/03/25/042613500197568982.jpg_142.jpg'}{'name': '长着长着就长大啦',
 'src': 'https://img.dushu.com/2022/03/16/12301027373169398.jpg_142.jpg'}{'name': '茶馆（叶浅予插图本）',
 'src': 'https://img.dushu.com/2022/03/25/042605456197563005.jpg_142.jpg'}{'name': '莫言的奇奇怪怪故事集',
 'src': 'https://img.dushu.com/2022/03/16/12294463573169547.jpg_142.jpg'}{'name': '收山',
 'src': 'https://img.dushu.com/2022/03/25/042555530197569601.jpg_142.jpg'}{'name': '问苍茫大地',
 'src': 'https://img.dushu.com/2022/04/20/13224842099604929.jpg_142.jpg'}{'name': '柚园',
 'src': 'https://img.dushu.com/2022/03/25/042522972197565834.jpg_142.jpg'}{'name': '廊桥梦密码',
 'src': 'https://img.dushu.com/2022/04/20/13225275199605496.jpg_142.jpg'}{'name': '制琴记',
 'src': 'https://img.dushu.com/2022/03/25/042510627197567653.jpg_142.jpg'}{'name': '苏州河（签名版）',
 'src': 'https://img.dushu.com/2022/03/16/093522624137209589.jpg_142.jpg'}{'name': '这边风景（全二卷 茅盾文学作品集）',
 'src': 'https://img.dushu.com/2022/03/25/04243822619756506.jpg_142.jpg'}{'name': '庚子年笔记：凌鼎年微型小说新作精选',
 'src': 'https://img.dushu.com/2022/04/20/1322574299604112.jpg_142.jpg'}{'name': '流言',
 'src': 'https://img.dushu.com/2022/03/25/042358709197568919.jpg_142.jpg'}{'name': '纯粹·凤凰琴',
 'src': 'https://img.dushu.com/2022/03/16/093512502137204026.jpg_142.jpg'}{'name': '芙蓉镇',
 'src': 'https://img.dushu.com/2022/03/25/042203834197562839.jpg_142.jpg'}{'name': '跑呀跑呀跑呀跑',
 'src': 'https://img.dushu.com/2022/03/13/12542021112446143.jpg_142.jpg'}{'name': '2021年故事会合订本 127期',
 'src': 'https://img.dushu.com/2022/03/25/042148641197568519.jpg_142.jpg'}{'name': '成长如蜕',
 'src': 'https://img.dushu.com/2022/03/13/125416129112443798.jpg_142.jpg'}{'name': '四世同堂',
 'src': 'https://img.dushu.com/2022/03/25/041934509197565566.jpg_142.jpg'}{'name': '看守所医生',
 'src': 'https://img.dushu.com/2022/03/13/12535492111244370.jpg_142.jpg'}{'name': '馨香重',
 'src': 'https://img.dushu.com/2022/03/18/14402190132366673.jpg_142.jpg'}{'name': '老生',
 'src': 'https://img.dushu.com/2022/04/20/13310577399604247.jpg_142.jpg'}{'name': '1945-1949年东北解放区文学大系：中篇小说卷（共2册）',
 'src': 'https://img.dushu.com/2022/03/18/143825539132369895.jpg_142.jpg'}{'name': '曾经',
 'src': 'https://img.dushu.com/2022/03/13/125346846112448854.jpg_142.jpg'}{'name': '1945-1949年东北解放区文学大系：长篇小说卷（共2册）',
 'src': 'https://img.dushu.com/2022/03/18/143821694132369502.jpg_142.jpg'}{'name': '露天厨房',
 'src': 'https://img.dushu.com/2022/03/10/12051969112322924.jpg_142.jpg'}{'name': '李小莲',
 'src': 'https://img.dushu.com/2022/03/18/143351189132369027.jpg_142.jpg'}{'name': '小城故事',
 'src': 'https://img.dushu.com/2022/04/20/13435791099604292.jpg_142.jpg'}{'name': '学习竞争',
 'src': 'https://img.dushu.com/2022/03/18/143305328132364778.jpg_142.jpg'}{'name': '沐阳山上的女兵',
 'src': 'https://img.dushu.com/2022/03/07/19340820141362743.jpg_142.jpg'}{'name': '城南旧事（有声朗读版）',
 'src': 'https://img.dushu.com/2022/03/18/143203365132368259.jpg_142.jpg'}{'name': '滚尘',
 'src': 'https://img.dushu.com/2022/04/20/13583843899607548.jpg_142.jpg'}{'name': '不慕长生',
 'src': 'https://img.dushu.com/2022/03/18/143141839132363229.jpg_142.jpg'}{'name': '柯勒什拜',
 'src': 'https://img.dushu.com/2022/03/25/0129364861975673.jpg_142.jpg'}{'name': '天露湾',
 'src': 'https://img.dushu.com/2022/03/18/142918463132365935.jpg_142.jpg'}{'name': '万古神帝',
 'src': 'https://img.dushu.com/2022/03/06/14503794197687334.jpg_142.jpg'}{'name': '徐坤文集：野草根',
 'src': 'https://img.dushu.com/2022/04/20/13100241599607022.jpg_142.jpg'}{'name': '荒城',
 'src': 'https://img.dushu.com/2022/03/06/14481874697683988.jpg_142.jpg'}{'name': '骆驼祥子',
 'src': 'https://img.dushu.com/2022/04/20/13100646199609575.jpg_142.jpg'}{'name': '守土',
 'src': 'https://img.dushu.com/2022/03/06/1448106419768519.jpg_142.jpg'}{'name': '徐坤文集：爱你两周半',
 'src': 'https://img.dushu.com/2022/04/20/13101067499607111.jpg_142.jpg'}{'name': '追风',
 'src': 'https://img.dushu.com/2022/03/06/14480663797683507.jpg_142.jpg'}{'name': '三山凹',
 'src': 'https://img.dushu.com/2022/04/20/13101539499608725.jpg_142.jpg'}{'name': '你是我的宝贝',
 'src': 'https://img.dushu.com/2022/04/20/13584255999607592.jpg_142.jpg'}{'name': '根',
 'src': 'https://img.dushu.com/2022/07/02/142851208160208048.jpg_142.jpg'}{'name': '草镯子 白棉花',
 'src': 'https://img.dushu.com/2022/04/20/13584667999607636.jpg_142.jpg'}{'name': '泥土芳香',
 'src': 'https://img.dushu.com/2022/03/16/12320150273165608.jpg_142.jpg'}{'name': '绝密交通线',
 'src': 'https://img.dushu.com/2022/04/20/13585076499607365.jpg_142.jpg'}{'name': '大裁缝',
 'src': 'https://img.dushu.com/2022/03/06/14471692797688865.jpg_142.jpg'}{'name': '清河梦羊录',
 'src': 'https://img.dushu.com/2022/03/06/14471248897688853.jpg_142.jpg'}{'name': '前程似锦',
 'src': 'https://img.dushu.com/2022/03/06/1447086619768412.jpg_142.jpg'}{'name': '千真幻想集：爆米花城堡',
 'src': 'https://img.dushu.com/2022/03/06/14470127897681545.jpg_142.jpg'}{'name': '千真幻想集：金鱼小镇',
 'src': 'https://img.dushu.com/2022/03/06/14465722597685405.jpg_142.jpg'}{'name': '千真幻想集：月光列车',
 'src': 'https://img.dushu.com/2022/03/06/14465313297687313.jpg_142.jpg'}{'name': '向死之先',
 'src': 'https://img.dushu.com/2022/03/06/14464925897686920.jpg_142.jpg'}{'name': '江宁人',
 'src': 'https://img.dushu.com/2022/03/06/1446331497682806.jpg_142.jpg'}{'name': '郝德的情人',
 'src': 'https://img.dushu.com/2022/03/25/042725611197569876.jpg_142.jpg'}{'name': '遥远的风铃',
 'src': 'https://img.dushu.com/2022/04/20/1358555099602392.jpg_142.jpg'}{'name': '艾晚的水仙球',
 'src': 'https://img.dushu.com/2022/04/20/13585921699607976.jpg_142.jpg'}{'name': '平安夜 星星索',
 'src': 'https://img.dushu.com/2022/04/20/13590360899602448.jpg_142.jpg'}{'name': '藏地嘉绒',
 'src': 'https://img.dushu.com/2022/01/30/16292369158360360.jpg_142.jpg'}{'name': '春夜',
 'src': 'https://img.dushu.com/2021/12/29/163643838155081350.jpg_142.jpg'}{'name': '金粉世家（套装全三册）',
 'src': 'https://img.dushu.com/2022/02/21/101841161172442232.jpg_142.jpg'}{'name': '偷生',
 'src': 'https://img.dushu.com/2022/03/06/14461061397688190.jpg_142.jpg'}{'name': '许诺',
 'src': 'https://img.dushu.com/2022/01/30/16291599583603128.jpg_142.jpg'}{'name': '南风入萝帷',
 'src': 'https://img.dushu.com/2021/12/29/163639491155088831.jpg_142.jpg'}{'name': '雅宋美人集',
 'src': 'https://img.dushu.com/2022/02/21/101836417172447030.jpg_142.jpg'}{'name': '2021中国年度短篇小说',
 'src': 'https://img.dushu.com/2022/03/23/15355389149846257.jpg_142.jpg'}{'name': '上海花开落',
 'src': 'https://img.dushu.com/2022/01/30/1629114458360576.jpg_142.jpg'}{'name': '化骨绵掌',
 'src': 'https://img.dushu.com/2021/12/29/163635432155086278.jpg_142.jpg'}{'name': '革命时期的爱情（新版）',
 'src': 'https://img.dushu.com/2022/02/21/101810253172441465.jpg_142.jpg'}{'name': '地底世界：楼兰妖耳',
 'src': 'https://img.dushu.com/2022/03/06/14454360997683355.jpg_142.jpg'}{'name': '上海王',
 'src': 'https://img.dushu.com/2022/01/30/162906943583604120.jpg_142.jpg'}{'name': '生生之门',
 'src': 'https://img.dushu.com/2021/12/29/1636224155087989.jpg_142.jpg'}{'name': '啼笑因缘',
 'src': 'https://img.dushu.com/2022/02/21/10180623417244864.jpg_142.jpg'}{'name': '古镇名探',
 'src': 'https://img.dushu.com/2022/03/25/043753611197569213.jpg_142.jpg'}{'name': '2021年中国中篇小说精选',
 'src': 'https://img.dushu.com/2022/01/30/162902989583602647.jpg_142.jpg'}{'name': '海外征程3',
 'src': 'https://img.dushu.com/2021/12/29/163617867155087945.jpg_142.jpg'}{'name': '纸醉金迷',
 'src': 'https://img.dushu.com/2022/02/21/101802206172441900.jpg_142.jpg'}{'name': '小镇之歌',
 'src': 'https://img.dushu.com/2022/04/20/1359081699605731.jpg_142.jpg'}{'name': '生机',
 'src': 'https://img.dushu.com/2022/03/25/072443660197568703.jpg_142.jpg'}{'name': '隐者慧医',
 'src': 'https://img.dushu.com/2021/12/29/163611695155083854.jpg_142.jpg'}{'name': '天之骄子',
 'src': 'https://img.dushu.com/2022/02/21/101758197172446523.jpg_142.jpg'}{'name': '地底世界：幽潜重泉',
 'src': 'https://img.dushu.com/2022/03/06/14451535697688204.jpg_142.jpg'}{'name': '我的世界',
 'src': 'https://img.dushu.com/2022/01/30/1628491685836038.jpg_142.jpg'}{'name': '如何杀死我最好的朋友',
 'src': 'https://img.dushu.com/2021/12/29/163607636155087714.jpg_142.jpg'}{'name': '天下安定',
 'src': 'https://img.dushu.com/2022/02/21/101701259172447998.jpg_142.jpg'}{'name': '王能好（精装版）',
 'src': 'https://img.dushu.com/2022/03/25/072029574197562549.jpg_142.jpg'}{'name': '生死使命',
 'src': 'https://img.dushu.com/2022/03/25/043813351197569848.jpg_142.jpg'}{'name': '王谢堂前燕',
 'src': 'https://img.dushu.com/2021/12/29/163603568155083209.jpg_142.jpg'}{'name': '礼拜日',
 'src': 'https://img.dushu.com/2022/02/21/101656797172444399.jpg_142.jpg'}{'name': '地底世界：雾隐占婆',
 'src': 'https://img.dushu.com/2022/03/01/132445781121886443.jpg_142.jpg'}{'name': '小说月报 2021 年精品集',
 'src': 'https://img.dushu.com/2022/01/30/16284129058360681.jpg_142.jpg'}{'name': '莉莉姨妈的细小南方',
 'src': 'https://img.dushu.com/2021/12/29/163559432155083165.jpg_142.jpg'}{'name': '海潮',
 'src': 'https://img.dushu.com/2022/02/21/10154577172446188.jpg_142.jpg'}{'name': '地底世界：神农天匦',
 'src': 'https://img.dushu.com/2022/03/01/132441668121884762.jpg_142.jpg'}{'name': '燃在北京时间',
 'src': 'https://img.dushu.com/2022/01/30/162836907583604574.jpg_142.jpg'}{'name': '图灵的游戏',
 'src': 'https://img.dushu.com/2021/12/29/163555316155083121.jpg_142.jpg'}{'name': '心与物：愿逐月华流照君',
 'src': 'https://img.dushu.com/2022/02/21/101540278172445445.jpg_142.jpg'}{'name': '解缙',
 'src': 'https://img.dushu.com/2022/03/25/044240996197568959.jpg_142.jpg'}{'name': '现在',
 'src': 'https://img.dushu.com/2022/01/30/16283287658360385.jpg_142.jpg'}{'name': '神探太子妃',
 'src': 'https://img.dushu.com/2021/12/29/16354730155081081.jpg_142.jpg'}{'name': '追随',
 'src': 'https://img.dushu.com/2022/02/21/101536195172442577.jpg_142.jpg'}{'name': '宇宙的尽头·它们来了',
 'src': 'https://img.dushu.com/2022/03/25/045035544197562615.jpg_142.jpg'}{'name': '吾儿吾女',
 'src': 'https://img.dushu.com/2022/01/30/162828619583608945.jpg_142.jpg'}{'name': '亲密的关系',
 'src': 'https://img.dushu.com/2022/03/25/045124252197563004.jpg_142.jpg'}{'name': '问彩云',
 'src': 'https://img.dushu.com/2022/02/21/101532154172448389.jpg_142.jpg'}{'name': '飞花调',
 'src': 'https://img.dushu.com/2022/02/26/162934674144162679.jpg_142.jpg'}{'name': '一字六十春',
 'src': 'https://img.dushu.com/2022/01/22/1144459795885184.jpg_142.jpg'}{'name': '狂蝶',
 'src': 'https://img.dushu.com/2021/12/29/163534481155082377.jpg_142.jpg'}{'name': '月娥眉',
 'src': 'https://img.dushu.com/2022/02/21/101528151172443012.jpg_142.jpg'}{'name': '骆驼刺',
 'src': 'https://img.dushu.com/2022/03/25/043627252197567936.jpg_142.jpg'}{'name': '京城大蛾',
 'src': 'https://img.dushu.com/2022/01/18/20315865471489572.jpg_142.jpg'}{'name': '米祠',
 'src': 'https://img.dushu.com/2022/03/25/043840526197563255.jpg_142.jpg'}{'name': '胡树和他的牛（鲁迅文学奖、人民文学奖）',
 'src': 'https://img.dushu.com/2022/02/21/101500538172441383.jpg_142.jpg'}{'name': '翻过瓦吉姆梁子',
 'src': 'https://img.dushu.com/2022/02/26/162919789144163550.jpg_142.jpg'}{'name': '城与人：风景这边独好',
 'src': 'https://img.dushu.com/2022/03/25/045711963197561494.jpg_142.jpg'}{'name': '海中白象',
 'src': 'https://img.dushu.com/2021/12/29/16352411215508750.jpg_142.jpg'}{'name': '斑马',
 'src': 'https://img.dushu.com/2022/02/21/101456280172448307.jpg_142.jpg'}{'name': '茶道通漠北',
 'src': 'https://img.dushu.com/2022/03/01/09272598619042226.jpg_142.jpg'}{'name': '老婚',
 'src': 'https://img.dushu.com/2022/03/25/051444487197569878.jpg_142.jpg'}{'name': '天吾手记',
 'src': 'https://img.dushu.com/2021/12/29/1635208615508150.jpg_142.jpg'}{'name': '大红请柬',
 'src': 'https://img.dushu.com/2022/03/25/05352329197564570.jpg_142.jpg'}{'name': '交错的彼岸',
 'src': 'https://img.dushu.com/2021/12/12/12265839148521433.jpg_142.jpg'}{'name': '叶广芩文集 状元媒',
 'src': 'https://img.dushu.com/2022/02/25/12414525016008120.jpg_142.jpg'}{'name': '警察三个半',
 'src': 'https://img.dushu.com/2022/01/17/21113398910442880.jpg_142.jpg'}{'name': '九州·戏中人',
 'src': 'https://img.dushu.com/2021/12/29/163506195155085273.jpg_142.jpg'}{'name': '白雁上林飞',
 'src': 'https://img.dushu.com/2022/02/21/101448352172443410.jpg_142.jpg'}{'name': '睡吧，芙洛，睡吧：张翎作品集·长篇小说卷',
 'src': 'https://img.dushu.com/2021/12/12/122653830148523897.jpg_142.jpg'}{'name': '望江南（签章版）',
 'src': 'https://img.dushu.com/2022/02/25/12375782716008022.jpg_142.jpg'}{'name': '北京医生',
 'src': 'https://img.dushu.com/2022/01/13/21022653180523245.jpg_142.jpg'}{'name': '对手',
 'src': 'https://img.dushu.com/2021/12/20/104016539138247221.jpg_142.jpg'}{'name': '白夜密码（全二册）',
 'src': 'https://img.dushu.com/2022/02/21/10144440817244301.jpg_142.jpg'}{'name': '好儿女花',
 'src': 'https://img.dushu.com/2021/12/12/122649769148522981.jpg_142.jpg'}{'name': '国之脊梁',
 'src': 'https://img.dushu.com/2022/03/25/151347541197566097.jpg_142.jpg'}{'name': '刺杀日',
 'src': 'https://img.dushu.com/2022/01/10/17013641964723986.jpg_142.jpg'}{'name': '历史的面纱',
 'src': 'https://img.dushu.com/2021/12/20/10401086138245115.jpg_142.jpg'}{'name': '平原风雨',
 'src': 'https://img.dushu.com/2022/03/25/050045305197564556.jpg_142.jpg'}{'name': '小小姑娘',
 'src': 'https://img.dushu.com/2021/12/12/122645669148524888.jpg_142.jpg'}{'name': '十四天',
 'src': 'https://img.dushu.com/2022/02/22/14363561673603396.jpg_142.jpg'}{'name': '我有一个朋友，她长得特别美',
 'src': 'https://img.dushu.com/2022/01/10/16580021264721196.jpg_142.jpg'}{'name': '饥饿的女儿',
 'src': 'https://img.dushu.com/2021/12/16/1039062696887949.jpg_142.jpg'}{'name': '山顶上的金字塔',
 'src': 'https://img.dushu.com/2022/02/21/101428917172444377.jpg_142.jpg'}
